codeId,code,id,name,source,version
232,232,aVskaPY4sCEGSIDCDGMKy_Q,**CONTROLLER 232,SourceJ1939Id,000000000000026b
0,0,a-YHiK6OXuESyj7fZ6cCykw,Controller 0 - Engine,SourceJ1708Id,0000000000000002
1,1,aZSuwYP5Gq0a2nnaRS3GUfg,Controller 1 - Engine,SourceJ1708Id,0000000000000003
2,2,amrpi1HWvQku4wb7B1jqbqA,Controller 2 - Engine,SourceJ1708Id,0000000000000004
3,3,aC1g85vw3ZEiu833G9aj0EA,Controller 3 - Engine,SourceJ1708Id,0000000000000005
4,4,a2XEJa4Tdg0K65cTCN9aKmw,Controller 4 - Engine,SourceJ1708Id,0000000000000006
5,5,aLu-6chgVvkmJiJicj6usyg,Controller 5 - Engine,SourceJ1708Id,0000000000000007
6,6,aDM-JLd6hokuD0QaiPuiVGw,Controller 6 - Engine,SourceJ1708Id,0000000000000008
7,7,aSQvnNQK-hU2BGTH7hPu0PQ,Controller 7 - Engine,SourceJ1708Id,0000000000000009
8,8,aCOS1r56UPkmWJk3X7xwGOw,Controller 8 - Brakes tractor,SourceJ1708Id,000000000000000a
9,9,a7UzsekeMp0KuNlT2eBWPPg,Controller 9 - Brakes tractor,SourceJ1708Id,000000000000000b
10,10,aajEmaBt9_EmjoB-cQBV3Mg,Controller 10 - Brakes trailer,SourceJ1708Id,000000000000000c
11,11,a-BMB_4ORKE-xy63dzzhMSA,Controller 11 - Brakes trailer,SourceJ1708Id,000000000000000d
12,12,akrK2_bdDWEWhVmn4LBokdQ,Controller 12 - Tires tractor,SourceJ1708Id,000000000000000e
13,13,atzBpk6GvdE-eGsvHAVVSOg,Controller 13 - Tires tractor,SourceJ1708Id,000000000000000f
14,14,aXMKDehO-jUmT0y25dNcFlw,Controller 14 - Tires trailer,SourceJ1708Id,0000000000000010
15,15,a-L3RKR5_KkGjQYxy8Y4xdw,Controller 15 - Tires trailer,SourceJ1708Id,0000000000000011
16,16,aBdNwN1vEHUKNJsIdamVYtw,Controller 16 - Suspension tractor,SourceJ1708Id,0000000000000012
17,17,apeNwxJqfrUCehb6E9947hw,Controller 17 - Suspension tractor,SourceJ1708Id,0000000000000013
18,18,a402cNSqSgUWw9a3Wkuq6yw,Controller 18 - Suspension trailer,SourceJ1708Id,0000000000000014
19,19,aUGU5luZS_Eu-SVWPavekRA,Controller 19 - Suspension trailer,SourceJ1708Id,0000000000000015
20,20,az_AOrokogUSFSWj6YPdDSw,Controller 20 - Transmission,SourceJ1708Id,0000000000000016
21,21,axIzALUM1R0mZ0X9EPegj2w,Controller 21 - Transmission,SourceJ1708Id,0000000000000017
22,22,a5nNHTP7pLkOQNWGhB62QaA,Controller 22 - Transmission,SourceJ1708Id,0000000000000018
23,23,aO-43X5KDq0Sm2pvUGqNJAQ,Controller 23 - Transmission,SourceJ1708Id,0000000000000019
24,24,aioarL2imJEOixyZhtiwDlg,Controller 24 - Transmission,SourceJ1708Id,000000000000001a
25,25,aFp34Dji9wESs9pgJh7_Q1w,Controller 25 - Transmission,SourceJ1708Id,000000000000001b
26,26,aLHnI5683SU6R7zLyAoOOCw,Controller 26 - Transmission,SourceJ1708Id,000000000000001c
27,27,azOLbUO7lskm92oAg8ymwdg,Controller 27 - Transmission,SourceJ1708Id,000000000000001d
28,28,aMn21K29qCU-H6i7htutKLg,Controller 28 - Electrical charging system,SourceJ1708Id,000000000000001e
29,29,aSgEofkTVNkSI1Ooy8Me_Yw,Controller 29 - Electrical charging system,SourceJ1708Id,000000000000001f
30,30,aRHP4oupqy0ymJrOEFbxoTw,Controller 30 - Electrical,SourceJ1708Id,0000000000000020
31,31,a1B4GXK19zEqaN6y7Vnkq8g,Controller 31 - Electrical,SourceJ1708Id,0000000000000021
32,32,acnF4bHXVJUK_tAxf4Lc3iA,Controller 32 - Electrical,SourceJ1708Id,0000000000000022
33,33,aVirvHxQqZk6FbPOPaFaktA,Controller 33 - Cargo refrigeration/heating,SourceJ1708Id,0000000000000023
34,34,atz7ViSgOGEuL1YmfHDuFZQ,Controller 34 - Cargo refrigeration/heating,SourceJ1708Id,0000000000000024
35,35,aW-Mww-Nmakazhj2fEFx3CA,Controller 35 - Cargo refrigeration/heating,SourceJ1708Id,0000000000000025
36,36,aEPtB-7Sy6ECCcmpgaWhvvw,Controller 36 - Instrument cluster,SourceJ1708Id,0000000000000026
37,37,a7b8Dt0riTEOwbH4ittv8Rg,Controller 37 - Instrument cluster,SourceJ1708Id,0000000000000027
38,38,a9_d8xucN-k2WzH-S-_oSHw,Controller 38 - Instrument cluster,SourceJ1708Id,0000000000000028
39,39,aV-XPvxd2-0uiMp95oQtHxQ,Controller 39 - Instrument cluster,SourceJ1708Id,0000000000000029
40,40,aqPZ6PKzApEmMumTOTtgF9Q,Controller 40 - Instrument cluster,SourceJ1708Id,000000000000002a
41,41,aZWd5DkP_gUODFwWyTVT1Uw,Controller 41 - Driver information center,SourceJ1708Id,000000000000002b
42,42,a9P03EySf4EyGSp-V8JZu-w,Controller 42 - Driver information center,SourceJ1708Id,000000000000002c
43,43,awee4h6zJ1UeyeaJ6yXg0yA,Controller 43 - Driver information center,SourceJ1708Id,000000000000002d
44,44,aZi1JurcXkk6Bfk6UyMUThQ,Controller 44 - Driver information center,SourceJ1708Id,000000000000002e
45,45,a_dnNs_Q0J0KuhdjORLlmbQ,Controller 45 - Driver information center,SourceJ1708Id,000000000000002f
46,46,aN4aiutY3HUK_WA57qZbmVQ,Controller 46 - Cab climate control,SourceJ1708Id,0000000000000030
47,47,aNsZe8rs170eKVuiS1_tK4A,Controller 47 - Cab climate control,SourceJ1708Id,0000000000000031
48,48,aOPMj3uqjyECDSn8QK2mbJg,Controller 48 - Diagnostic systems,SourceJ1708Id,0000000000000032
49,49,aVYVWt8RHt0eNUhODoKd18w,Controller 49 - Diagnostic systems,SourceJ1708Id,0000000000000033
50,50,apTcE668BqUWnw59AFAnJYg,Controller 50 - Diagnostic systems,SourceJ1708Id,0000000000000034
51,51,a2ycCNY0MCEW0r1DIMHD6_A,Controller 51 - Diagnostic systems,SourceJ1708Id,0000000000000035
52,52,ay9UO7pA5CEai0xFBxkt0Gg,Controller 52 - Diagnostic systems,SourceJ1708Id,0000000000000036
53,53,aCLYmZRLLyUifmLGGEjFiZg,Controller 53 - Diagnostic systems,SourceJ1708Id,0000000000000037
54,54,anIPTEXeJd0itBwB0O12rSg,Controller 54 - Diagnostic systems,SourceJ1708Id,0000000000000038
55,55,aZ6y7K39N-02K7PVdP8w7iA,Controller 55 - Diagnostic systems,SourceJ1708Id,0000000000000039
56,56,apKyPxjmavUKgq2mlpNujQQ,Controller 56 - Trip recorder,SourceJ1708Id,000000000000003a
57,57,afHMHT7ZsjEi7BZ0ZuvQVhA,Controller 57 - Trip recorder,SourceJ1708Id,000000000000003b
58,58,avzWFqGD3IEe7SPJT5INkMQ,Controller 58 - Trip recorder,SourceJ1708Id,000000000000003c
59,59,aOgwF6d8bv0WBWlhNivKbTQ,Controller 59 - Trip recorder,SourceJ1708Id,000000000000003d
60,60,a996bm6pSUEWa8EEW-OQ3eA,Controller 60 - Trip recorder,SourceJ1708Id,000000000000003e
61,61,aNhipHOVbqkCoFSPuTsxSIg,Controller 61 - Trip recorder,SourceJ1708Id,000000000000003f
62,62,aZiwenpf9c0q4Pm0ShJWn2g,Controller 62 - Turbocharger,SourceJ1708Id,0000000000000040
63,63,a0TdHWEHn7Uilnaw3YbOEnA,Controller 63 - Turbocharger,SourceJ1708Id,0000000000000041
64,64,anHBbjA3yk0uBnv0hFP9Y3Q,Controller 64 - Off-board diagnostics,SourceJ1708Id,0000000000000042
65,65,a-CrXUlvYz06aUage84v89A,Controller 65 - Off-board diagnostics,SourceJ1708Id,0000000000000043
66,66,aKue1bQ7RokK0-goSAHaDvw,Controller 66 - Off-board diagnostics,SourceJ1708Id,0000000000000044
67,67,ag6m5O0NIRECOtDg4Ey5OtA,Controller 67 - Off-board diagnostics,SourceJ1708Id,0000000000000045
68,68,a-R5Dby7KEUyE5VHfaT7jEw,Controller 68 - Off-board diagnostics,SourceJ1708Id,0000000000000046
128,128,ControllerJ1708EngineId,Controller 128 - Engine #1,SourceJ1708Id,0000000000000047
129,129,ControllerJ1708TurbochargerId,Controller 129 - Turbocharger,SourceJ1708Id,0000000000000048
130,130,ControllerTransmissionId,Controller 130 - Transmission,SourceJ1708Id,0000000000000049
131,131,ControllerJ1708PowerTakeoffId,Controller 131 - Power takeoff,SourceJ1708Id,000000000000004a
132,132,ControllerAxlePowerUnitId,Controller 132 - Axle power unit,SourceJ1708Id,000000000000004b
133,133,ControllerAxleTrailerId,Controller 133 - Axle trailer,SourceJ1708Id,000000000000004c
136,136,ControllerBrakesPowerUnitId,Controller 136 - Brakes power unit,SourceJ1708Id,000000000000004d
137,137,ControllerBrakesTrailerNo1Id,Controller 137 - Brakes trailer #1,SourceJ1708Id,000000000000004e
138,138,ControllerBrakesTrailerNo2Id,Controller 138 - Brakes trailer #2,SourceJ1708Id,000000000000004f
139,139,ControllerBrakesTrailerNo3Id,Controller 139 - Brakes trailer #3,SourceJ1708Id,0000000000000050
140,140,ControllerInstrumentClusterId,Controller 140 - Instrument cluster,SourceJ1708Id,0000000000000051
141,141,ControllerJ1708TripRecorderId,Controller 141 - Trip recorder,SourceJ1708Id,0000000000000052
142,142,ControllerVehicleManagementSystemId,Controller 142 - Vehicle management system,SourceJ1708Id,0000000000000053
143,143,ControllerJ1708FuelSystemId,Controller 143 - Fuel system,SourceJ1708Id,0000000000000054
144,144,ControllerJ1708CruiseControlId,Controller 144 - Cruise control,SourceJ1708Id,0000000000000055
145,145,ControllerRoadSpeedIndicatorId,Controller 145 - Road speed indicator,SourceJ1708Id,0000000000000056
146,146,ControllerCabClimateControlId,Controller 146 - Cab climate control,SourceJ1708Id,0000000000000057
147,147,ControllerCargoRefrigerationHeatingTrailerId,Controller 147-Cargo refrigeration/heating trailer,SourceJ1708Id,0000000000000058
150,150,ControllerSuspensionPowerUnitId,Controller 150 - Suspension power unit,SourceJ1708Id,0000000000000059
151,151,ControllerSuspensionTrailerId,Controller 151 - Suspension trailer,SourceJ1708Id,000000000000005a
154,154,ControllerDiagnosticSystemsPowerUnitId,Controller 154 - Diagnostic systems power unit,SourceJ1708Id,000000000000005b
155,155,ControllerDiagnosticSystemsTrailerId,Controller 155 - Diagnostic systems trailer,SourceJ1708Id,000000000000005c
157,157,aIlNA_5S5QkGwi-kjxNhuwQ,Controller 157 - Park brake controller,SourceJ1708Id,000000000000005d
158,158,ControllerElectricalChargingSystemId,Controller 158 - Electrical charging system,SourceJ1708Id,000000000000005e
159,159,ControllerProximityDetectorFrontId,Controller 159 - Proximity detector front,SourceJ1708Id,000000000000005f
160,160,ControllerProximityDetectorRearId,Controller 160 - Proximity detector rear,SourceJ1708Id,0000000000000060
161,161,ControllerAerodynamicControlUnitId,Controller 161 - Aerodynamic control unit,SourceJ1708Id,0000000000000061
162,162,ControllerVehicleNavigationUnitId,Controller 162 - Vehicle navigation unit,SourceJ1708Id,0000000000000062
163,163,ControllerJ1708VehicleSecurityId,Controller 163 - Vehicle security,SourceJ1708Id,0000000000000063
164,164,ControllerMultiplexId,Controller 164 - Multiplex,SourceJ1708Id,0000000000000064
165,165,ControllerCommunicationUnitGroundId,Controller 165 - Communication unit-ground,SourceJ1708Id,0000000000000065
166,166,ControllerTiresPowerUnitId,Controller 166 - Tires power unit,SourceJ1708Id,0000000000000066
167,167,ControllerTiresTrailerId,Controller 167 - Tires trailer,SourceJ1708Id,0000000000000067
168,168,ControllerTiresTrailerNo2Id,Controller 168 - Tires trailer #2,SourceJ1708Id,0000000000000068
169,169,ControllerTiresTrailerNo3Id,Controller 169 - Tires trailer #3,SourceJ1708Id,0000000000000069
170,170,ControllerElectricalId,Controller 170 - Electrical,SourceJ1708Id,000000000000006a
171,171,ControllerDriverInformationCenterNo1Id,Controller 171 - Driver information center #1,SourceJ1708Id,000000000000006b
172,172,ControllerOffboardDiagnosticsNo1Id,Controller 172 - Off-board diagnostics #1,SourceJ1708Id,000000000000006c
173,173,ControllerEngineRetarderId,Controller 173 - Engine retarder,SourceJ1708Id,000000000000006d
174,174,ControllerCrankingStartingSystemId,Controller 174 - Cranking/starting system,SourceJ1708Id,000000000000006e
175,175,ControllerEngineNo2Id,Controller 175 - Engine #2,SourceJ1708Id,000000000000006f
176,176,ControllerTransmissionAdditionalHybridControlModuleId,C176 - Trans. additional hybrid control module,SourceJ1708Id,0000000000000070
177,177,ControllerParticulateTrapSystemId,Controller 177 - Particulate trap system,SourceJ1708Id,0000000000000071
178,178,ControllerVehicleSensorsToDataConverterId,Controller 178 - Vehicle sensors to data converter,SourceJ1708Id,0000000000000072
179,179,ControllerDataLoggingComputerId,Controller 179 - Data logging computer,SourceJ1708Id,0000000000000073
180,180,ControllerOffboardDiagnosticsNo2Id,Controller 180 - Off-board diagnostics #2,SourceJ1708Id,0000000000000074
181,181,ControllerCommunicationUnitSatelliteId,Controller 181 - Communication unit-satellite,SourceJ1708Id,0000000000000075
182,182,ControllerOffboardProgrammingStationId,Controller 182 - Off-board programming station,SourceJ1708Id,0000000000000076
183,183,ControllerEngineNo3Id,Controller 183 - Engine #3,SourceJ1708Id,0000000000000077
184,184,ControllerRearAxleSteeringControllerId,Controller 184 - Rear axle steering controller,SourceJ1708Id,0000000000000078
185,185,ControllerJ1708PneumaticSystemControllerId,Controller 185 - Pneumatic system controller,SourceJ1708Id,0000000000000079
186,186,ControllerTiresControlUnitId,Controller 186 - Tires control unit,SourceJ1708Id,000000000000007a
187,187,ControllerVehicleManagementSystemNo2Id,C187-HD:Veh. mngm't sys #2/MT:Veh. cntrl hd unit,SourceJ1708Id,000000000000007b
188,188,ControllerVehicleManagementSystemNo3Id,C188-HD:Veh. mngm't sys #3/MT:Veh. logic ctrl unit,SourceJ1708Id,000000000000007c
189,189,aMlRZ8gg6bEW-lV7xnWMcnQ,Controller 189 - Vehicle head signs,SourceJ1708Id,000000000000007d
190,190,aVhj-I-7up0uBTep3kR3YgQ,C190-Refrigerant mngmt protection and diagnostics,SourceJ1708Id,000000000000007e
191,191,aO-uLDw6GNUWp1SIhzUi0-g,C191-Vehicle location unit-differential correction,SourceJ1708Id,000000000000007f
192,192,a0BJUgJKCAUuGIkbzfLVwnw,Controller 192 - Front door (door #1) status unit,SourceJ1708Id,0000000000000080
193,193,a8BQmXqWQ30iuMuDuPvgEAw,Controller 193 - Middle door (door #2) status unit,SourceJ1708Id,0000000000000081
194,194,axBMh-YOECU6N9Kv-y56UeA,Controller 194 - Rear door (door #3) status unit,SourceJ1708Id,0000000000000082
195,195,aDvogXCT4WkWHp7QIrkZG4g,Controller 195 - Annunciator unit,SourceJ1708Id,0000000000000083
196,196,aZzLsUr0xmU-nbSJNLxK03w,Controller 196 - Fare collection unit,SourceJ1708Id,0000000000000084
197,197,alGIq-OSpa0CsTOecn0QXug,Controller 197 - Passenger counter unit #1,SourceJ1708Id,0000000000000085
198,198,aPXq0TollLkaGa8hZ_d-3BA,Controller 198 - Schedule adherence unit,SourceJ1708Id,0000000000000086
199,199,aRmYXcOwxn0ODr4iGjgwyug,Controller 199 - Route adherence unit,SourceJ1708Id,0000000000000087
200,200,a95m_qTv3bECO3CJ8CAglew,C200-Env. monitor unit / aux cab climate control,SourceJ1708Id,0000000000000088
201,201,aOpWhlUDpKUmD99dofoMtdA,Controller 201-Vehicle status points monitor unit,SourceJ1708Id,0000000000000089
202,202,aAgUuzQOxBU27eHJHlj7JJw,Controller 202 - High speed communications unit,SourceJ1708Id,000000000000008a
203,203,a4q8Hq4wBtUiwc5dvoH0uog,Controller 203 - Mobile data terminal unit,SourceJ1708Id,000000000000008b
204,204,acip5BGPEY0-HVoPSz5Fk9Q,Controller 204 - Vehicle proximity right side,SourceJ1708Id,000000000000008c
205,205,aLiKtkBw20Eeh4qlh7jqb5w,Controller 205 - Vehicle proximity left side,SourceJ1708Id,000000000000008d
206,206,atyoB1t99ok-278nJJ2vh8A,C206-Base unit (radio gateway to fixed end),SourceJ1708Id,000000000000008e
207,207,anNiKxi2snUyfYk9grAgWiQ,C207-Bridge from SAE J1708 drivetrain link,SourceJ1708Id,000000000000008f
208,208,atCSE5BRdXUyo7wg5cbHQPg,Controller 208 - Maintenance printer,SourceJ1708Id,0000000000000090
209,209,ajbrU2tl_rkG8vN5pmHEu1g,Controller 209 - 5th wheel hitch monitoring device,SourceJ1708Id,0000000000000091
210,210,adMHlWp6b9kCa76cvo9oHiQ,Controller 210 - Bus chasis idenfitication number,SourceJ1708Id,0000000000000092
211,211,aDYgm44QBbkaEURxnUoZrsQ,Controller 211 - Smart card terminal,SourceJ1708Id,0000000000000093
212,212,alIFwIvTGZUGeBgJjammyQA,Controller 212 - Mobile data terminal,SourceJ1708Id,0000000000000094
213,213,aFacgMZ-Fs0SN68kG2TcqcA,Controller 213 - Vehicle control head touch screen,SourceJ1708Id,0000000000000095
214,214,ay57xRr0eEEaQzGr_YrPqAQ,Controller 214 - Silent alarm unit,SourceJ1708Id,0000000000000096
215,215,arhdKfF8zY0Wa8H3EHhL9Bg,Controller 215 - Surveillance microphone,SourceJ1708Id,0000000000000097
216,216,aDowt_mHxP0uc68tqLglbJg,Controller 216-Lighting control administrator unit,SourceJ1708Id,0000000000000098
217,217,aEb51vOahh0S4BQBAtl1yUA,C217 - Tractor/trailer gateway tractor mounted,SourceJ1708Id,0000000000000099
218,218,aHupKbZWgZ0aqMc9RB_rlIg,C218 - Tractor/trailer gateway tractor mounted,SourceJ1708Id,000000000000009a
219,219,aypDFfQOp3EKyVCjJznLwyw,Controller 219 - Collision avoidance systems,SourceJ1708Id,000000000000009b
220,220,auCq71cqX0kGwxtVlN0pLyA,Controller 220 - Tachograph,SourceJ1708Id,000000000000009c
221,221,a03-Z1r0UzUauBHvPIp0LjA,Controller 221 - Driver information center #2,SourceJ1708Id,000000000000009d
222,222,aUcIdJFmYLkW22mDN7nicVA,Controller 222 - Driveline retarder,SourceJ1708Id,000000000000009e
223,223,a6-aAHoQCMEGJ1WnvENPUIw,Controller 223-Transmission shift console-primary,SourceJ1708Id,000000000000009f
224,224,aJg30tMySTEuPj_dLSxLSug,Controller 224 - Parking heater,SourceJ1708Id,00000000000000a0
225,225,azRVqt9OWbkeEduwzhqYimw,C225 - Weighing system axle group #1 / vehicle,SourceJ1708Id,00000000000000a1
226,226,aYo9sUxXZyEqMBwvNG2kLAw,Controller 226 - Weighing system axle group #2,SourceJ1708Id,00000000000000a2
227,227,aHNmRvYWi3E62YnknMhVIDw,Controller 227 - Weighing system axle group #3,SourceJ1708Id,00000000000000a3
68,68,a3BrFu3s4_UikPfnzn8gzAg,ECU #68,SourceObdSaId,000000000000016b
228,228,adn9QagzhrkiSuUWw6imMlQ,Controller 228 - Weighing system axle group #4,SourceJ1708Id,00000000000000a4
229,229,addrAH4NH4kePLCy1saEWTQ,Controller 229 - Weighing system axle group #5,SourceJ1708Id,00000000000000a5
230,230,apvyvfeczRUiEGrhf2r4k8Q,Controller 230 - Weighing system axle group #6,SourceJ1708Id,00000000000000a6
231,231,a1CMDWmihcEWjOMac2me_oA,Controller 231 - Communication unit-cellular,SourceJ1708Id,00000000000000a7
