codeId,code,id,name,source,version
232,232,aqxMPT4VcgU2zQuO9oGNvrg,Controller 232 - Safety restraint system #1,SourceJ1708Id,00000000000000a8
233,233,aCQ5ZkmLJf0alSVWcM9Qy6g,Controller 233 - Intersection preemption emitter,SourceJ1708Id,00000000000000a9
234,234,aOd2-3NBalUO6ITeMVwUPtw,Controller 234 - Instrument cluster #2,SourceJ1708Id,00000000000000aa
235,235,arWub41ACMkSLEgoNTH8mzw,Controller 235 - Engine oil control system,SourceJ1708Id,00000000000000ab
236,236,apV75bo4U0USzI_m8ZsV2GA,Controller 236 - Entry assist control #1,SourceJ1708Id,00000000000000ac
237,237,aBM6ZpsgU9E2_KP6dHqDBDw,Controller 237 - Entry assist control #2,SourceJ1708Id,00000000000000ad
238,238,a7A2k63IF602z17hQP_Ip_g,Controller 238 - Idle adjust system,SourceJ1708Id,00000000000000ae
239,239,aDLu4nzuLXUSBqvt83nD_hw,Controller 239 - Passenger counter unit #2,SourceJ1708Id,00000000000000af
240,240,aL-9Y9KFWqEeyJt26aRqidA,Controller 240 - Passenger counter unit #3,SourceJ1708Id,00000000000000b0
241,241,ayiT-yrFDa0micZ74LVCJjg,Controller 241 - Fuel tank monitor,SourceJ1708Id,00000000000000b1
242,242,asmn3CHil0UWsK0pci23UpQ,Controller 242 - Door #4 status unit,SourceJ1708Id,00000000000000b2
243,243,aWlbe0FPfWkeVDUKxMQmMAw,Controller 243 - Door #5 status unit,SourceJ1708Id,00000000000000b3
244,244,apbk7rMZm7UOKzZa0bgDAPw,Controller 244 - Door #6 status unit,SourceJ1708Id,00000000000000b4
245,245,aluUN-Px_WUqEC_7W9GPE5w,C245-HD:Weighing sys disp./MT:Door #7 status unit,SourceJ1708Id,00000000000000b5
246,246,a_OQ9pNB1C0mFyW6UgOKv9A,C246-HD:Brakes trailer #4/MT:Door #8 status unit,SourceJ1708Id,00000000000000b6
247,247,agVzSj4pzZkufpoHRQegLcw,Controller 247 - Brakes trailler #5,SourceJ1708Id,00000000000000b7
248,248,aR0o7wBh1jkesbfK--GtmlQ,Controller 248 - Forward road image processor,SourceJ1708Id,00000000000000b8
249,249,aPawKozgIrEK_mjBF1ke6kA,Controller 249 - Body controller,SourceJ1708Id,00000000000000b9
250,250,aXsQevxVI7kSTr7p3O3cx8Q,Controller 250 - Steering column unit,SourceJ1708Id,00000000000000ba
253,253,av-QR3E2mIUOmWHxUq6vpug,Controller 253-Brake stroke alert monitor tractor,SourceJ1708Id,00000000000000bb
254,254,admKokJW78EWxuyheK1UiDg,Controller 254 - Safety restraint system #2,SourceJ1708Id,00000000000000bc
255,255,apK68cE8P30avl2ZsUqgq_A,Controller 255 - Reserved to be assigned,SourceJ1708Id,00000000000000bd
0,0,ControllerJ1939EngineNo1Id,Engine #1,SourceJ1939Id,00000000000000be
1,1,ControllerJ1939EngineNo2Id,Engine #2,SourceJ1939Id,00000000000000bf
2,2,ControllerJ1939TurbochargerId,Turbocharger,SourceJ1939Id,00000000000000c0
3,3,ControllerTransmissionNo1Id,Transmission #1,SourceJ1939Id,00000000000000c1
4,4,ControllerTransmissionNo2Id,Transmission #2,SourceJ1939Id,00000000000000c2
5,5,ControllerShiftConsolePrimaryId,Shift console - primary,SourceJ1939Id,00000000000000c3
6,6,ControllerShiftConsoleSecondaryId,Shift console - secondary,SourceJ1939Id,00000000000000c4
7,7,ControllerJ1939PowerTakeOffMainRearId,Power takeoff - (main or rear),SourceJ1939Id,00000000000000c5
8,8,ControllerAxleSteeringId,Axle - steering,SourceJ1939Id,00000000000000c6
9,9,ControllerAxleDriveNo1Id,Axle - drive #1,SourceJ1939Id,00000000000000c7
10,10,ControllerAxleDriveNo2Id,Axle - drive #2,SourceJ1939Id,00000000000000c8
11,11,ControllerBrakesSystemControllerId,Brakes - system controller,SourceJ1939Id,00000000000000c9
12,12,ControllerBrakesSteerAxleId,Brakes - steer axle,SourceJ1939Id,00000000000000ca
13,13,ControllerBrakesDriveAxleNo1Id,Brakes - drive axle #1,SourceJ1939Id,00000000000000cb
14,14,ControllerBrakesDriveAxleNo2Id,Brakes - drive axle #2,SourceJ1939Id,00000000000000cc
15,15,ControllerRetarderEngineId,Retarder - engine,SourceJ1939Id,00000000000000cd
16,16,ControllerRetarderDrivelineId,Retarder - driveline,SourceJ1939Id,00000000000000ce
17,17,ControllerJ1939CruiseControlId,Cruise control,SourceJ1939Id,00000000000000cf
18,18,ControllerJ1939FuelSystemId,Fuel system,SourceJ1939Id,00000000000000d0
19,19,ControllerSteeringControllerId,Steering controller,SourceJ1939Id,00000000000000d1
20,20,ControllerSuspensionSteerAxleId,Suspension - steer axle,SourceJ1939Id,00000000000000d2
21,21,ControllerSuspensionDriveAxleNo1Id,Suspension - drive axle #1,SourceJ1939Id,00000000000000d3
22,22,ControllerSuspensionDriveAxleNo2Id,Suspension - drive axle #2,SourceJ1939Id,00000000000000d4
23,23,ControllerInstrumentClusterNo1Id,Instrument cluster #1,SourceJ1939Id,00000000000000d5
24,24,ControllerJ1939TripRecorderId,Trip recorder,SourceJ1939Id,00000000000000d6
25,25,ControllerPassengerOperatorClimateControl1Id,Passenger-operator climate control #1,SourceJ1939Id,00000000000000d7
26,26,ControllerAlternatorElectricalChargingSystemId,Alternator/electrical charging system,SourceJ1939Id,00000000000000d8
27,27,ControllerAerodynamicControlId,Aerodynamic control,SourceJ1939Id,00000000000000d9
28,28,ControllerVehicleNavigationId,Vehicle navigation,SourceJ1939Id,00000000000000da
29,29,ControllerJ1939VehicleSecurityId,Vehicle security,SourceJ1939Id,00000000000000db
30,30,ControllerElectricalSystemId,Electrical system,SourceJ1939Id,00000000000000dc
31,31,ControllerStarterSystemId,Starter system,SourceJ1939Id,00000000000000dd
32,32,ControllerTractorTrailerBridgeNo1Id,Tractor-trailer bridge #1,SourceJ1939Id,00000000000000de
33,33,ControllerBodyControllerId,Body controller,SourceJ1939Id,00000000000000df
34,34,ControllerAuxiliaryValveControlId,Aux valve control or engine air system valve ctrl,SourceJ1939Id,00000000000000e0
35,35,ControllerHitchControlId,Hitch control,SourceJ1939Id,00000000000000e1
36,36,ControllerPowerTakeOffFrontSecondaryId,Power takeoff (front or secondary),SourceJ1939Id,00000000000000e2
37,37,ControllerOffVehicleGatewayId,Off vehicle gateway,SourceJ1939Id,00000000000000e3
38,38,ControllerVirtualTerminalId,Virtual terminal (in cab),SourceJ1939Id,00000000000000e4
39,39,ControllerManagementComputerNo1Id,Management computer #1,SourceJ1939Id,00000000000000e5
40,40,ControllerCabDisplayNo1Id,Cab display #1,SourceJ1939Id,00000000000000e6
41,41,ControllerRetarderExhaustEngineNo1Id,Retarder exhaust engine #1,SourceJ1939Id,00000000000000e7
42,42,ControllerHeadwayControllerId,Headway controller,SourceJ1939Id,00000000000000e8
43,43,ControllerOnBoardDiagnosticUnitId,On-board diagnostic unit,SourceJ1939Id,00000000000000e9
44,44,ControllerRetarderExhaustEngineNo2Id,Retarder exhaust engine #2,SourceJ1939Id,00000000000000ea
45,45,ControllerEnduranceBrakingSystemId,Endurance braking system,SourceJ1939Id,00000000000000eb
46,46,ControllerHydraulicPumpControllerId,Hydraulic pump controller,SourceJ1939Id,00000000000000ec
47,47,ControllerSuspensionSystemControllerNo1Id,Suspension - system controller #1,SourceJ1939Id,00000000000000ed
48,48,ControllerJ1939PneumaticSystemControllerId,Pneumatic - system controller,SourceJ1939Id,00000000000000ee
49,49,ControllerCabControllerPrimaryId,Cab controller - primary,SourceJ1939Id,00000000000000ef
50,50,ControllerCabControllerSecondaryId,Cab controller - secondary,SourceJ1939Id,00000000000000f0
51,51,ControllerTirePressureControllerId,Tire pressure controller,SourceJ1939Id,00000000000000f1
52,52,ControllerIgnitionControlModuleNo1Id,Ignition control module #1,SourceJ1939Id,00000000000000f2
53,53,ControllerIgnitionControlModuleNo2Id,Ignition control module #2,SourceJ1939Id,00000000000000f3
54,54,ControllerSeatControlNo1Id,Seat control #1,SourceJ1939Id,00000000000000f4
55,55,ControllerLightingOperatorControlsId,Lighting - operator controls,SourceJ1939Id,00000000000000f5
56,56,ControllerRearAxleSteeringControllerNo1Id,Rear axle steering controller #1,SourceJ1939Id,00000000000000f6
57,57,ControllerWaterPumpControllerId,Water pump controller,SourceJ1939Id,00000000000000f7
58,58,ControllerPassengerOperatorClimateControlNo2Id,Passenger-operator climate control #2,SourceJ1939Id,00000000000000f8
59,59,ControllerTransmissionDisplayPrimaryId,Transmission display - primary,SourceJ1939Id,00000000000000f9
60,60,ControllerTransmissionDisplaySecondaryId,Transmission display - secondary,SourceJ1939Id,00000000000000fa
61,61,ControllerExhaustEmissionControllerId,Exhaust emission controller,SourceJ1939Id,00000000000000fb
62,62,ControllerVehicleDynamicStabilityControllerId,Vehicle dynamic stability controller,SourceJ1939Id,00000000000000fc
63,63,ControllerOilSensorId,Oil sensor,SourceJ1939Id,00000000000000fd
64,64,ControllerSuspensionSystemControllerNo2Id,Suspension - system controller #2,SourceJ1939Id,00000000000000fe
65,65,ControllerInformationSystemControllerNo1Id,Information system controller #1,SourceJ1939Id,00000000000000ff
66,66,ControllerRampControlId,Ramp control,SourceJ1939Id,0000000000000100
67,67,ControllerClutchConverterUnitId,Clutch/converter unit,SourceJ1939Id,0000000000000101
68,68,ControllerAuxiliaryHeaterNo1Id,Auxiliary heater #1,SourceJ1939Id,0000000000000102
69,69,ControllerAuxiliaryHeaterNo2Id,Auxiliary heater #2,SourceJ1939Id,0000000000000103
70,70,ControllerEngineValveControllerId,Engine valve controller,SourceJ1939Id,0000000000000104
71,71,ControllerChassisControllerNo1Id,Chassis controller #1,SourceJ1939Id,0000000000000105
72,72,ControllerChassisControllerNo2Id,Chassis controller #2,SourceJ1939Id,0000000000000106
73,73,ControllerPropulsionBatteryChargerId,Propulsion battery charger,SourceJ1939Id,0000000000000107
74,74,ControllerCommunicationsUnitCellularId,Communications unit cellular,SourceJ1939Id,0000000000000108
75,75,ControllerCommunicationsUnitSatelliteId,Communications unit satellite,SourceJ1939Id,0000000000000109
76,76,ControllerCommunicationsUnitRadioId,Communications unit radio,SourceJ1939Id,000000000000010a
77,77,ControllerSteeringColumnUnitId,Steering column unit,SourceJ1939Id,000000000000010b
78,78,ControllerFanDriveControllerId,Fan drive controller,SourceJ1939Id,000000000000010c
79,79,ControllerSeatControlNo2Id,Seat control #2,SourceJ1939Id,000000000000010d
80,80,ControllerParkingBrakeControllerId,Parking brake controller,SourceJ1939Id,000000000000010e
81,81,ControllerAftertreatmentSystemGasIntakeId,Aftertreatment #1 system gas intake,SourceJ1939Id,000000000000010f
82,82,ControllerAftertreatmentSystemGasOutletId,Aftertreatment #1 system gas outlet,SourceJ1939Id,0000000000000110
83,83,ControllerSafetyRestraintSystemId,Safety restraint system,SourceJ1939Id,0000000000000111
84,84,ControllerCabDisplayNo2Id,Cab display #2,SourceJ1939Id,0000000000000112
85,85,ajD6RNoawPE-0eRRWauwGYw,Diesel particulate filter controller,SourceJ1939Id,0000000000000113
86,86,a2pwVniqHG06wtEMm05MDfA,Aftertreatment #2 system gas intake,SourceJ1939Id,0000000000000114
87,87,ai3L2E_Kj1USL1k8wtPggxQ,Aftertreatment #2 system gas outlet,SourceJ1939Id,0000000000000115
88,88,aBROmv6njNUanK19HD2UznA,Safety restraint system #2,SourceJ1939Id,0000000000000116
89,89,aeqHI4nvA3kasXXePkJ1GGg,Atmospheric sensor,SourceJ1939Id,0000000000000117
90,90,acKs75_NvLUCm3JZm6pIM1g,Powertrain control module,SourceJ1939Id,0000000000000118
91,91,adrAkAIlNPkO1OZg2rW1sfg,Power systems manager,SourceJ1939Id,0000000000000119
248,248,aHGL4P3Sfv0q5Yt6gdECyWQ,File server / printer,SourceJ1939Id,000000000000011a
249,249,aeFJvpQU2-UyQQaWKDiDWjg,Off board diagnostic-service tool #1,SourceJ1939Id,000000000000011b
250,250,axJpdkxuF9EqN7fg5kJDiOw,Off board diagnostic-service tool #2,SourceJ1939Id,000000000000011c
251,251,alVC0VOq9o0u3jYRpj4UlZQ,On-board data logger,SourceJ1939Id,000000000000011d
252,252,arEf3qRjMcUiO-fJkunHTRg,Reserved for experimental use,SourceJ1939Id,000000000000011e
253,253,a6QseCPc8Y06aDwzSY1IX2A,Reserved for OEM,SourceJ1939Id,000000000000011f
254,254,amDDkcVDWA0yb7it0-_Er9w,Null address,SourceJ1939Id,0000000000000120
255,255,avJcM9TfGPkW7FuCMY2itjA,Global (all-any node),SourceJ1939Id,0000000000000121
66,66,ControllerObdBodyId,Body (B),SourceObdId,0000000000000122
67,67,ControllerObdChassisId,Chassis (C),SourceObdId,0000000000000123
80,80,ControllerObdPowertrainId,Powertrain (P),SourceObdId,0000000000000124
85,85,ControllerObdNetworkingId,Networking (U),SourceObdId,0000000000000125
0,0,ControllerGoDeviceId,Telematics device,SourceGeotabGoId,0000000000000126
0,0,aouvVp0Y27EuCoUa0wJMiRQ,ECU #0,SourceObdSaId,0000000000000127
1,1,aLpQ7uABuVUOJjqSJiVFYwA,ECU #1,SourceObdSaId,0000000000000128
2,2,aRPQdYmQO1UOsI86RN7NPMw,ECU #2,SourceObdSaId,0000000000000129
3,3,aJ9pjxFQCrkiqQxYDu8Ba4g,ECU #3,SourceObdSaId,000000000000012a
4,4,anVrfLc7B_UK_n7-ioOsyBA,ECU #4,SourceObdSaId,000000000000012b
5,5,apPo1dRDGUEWNwNKDnD5RRg,ECU #5,SourceObdSaId,000000000000012c
6,6,ahJ-LRWSmSUWAnz_-Zpfh-w,ECU #6,SourceObdSaId,000000000000012d
7,7,a5D06faGI-k2XWE5SO1TRIg,ECU #7,SourceObdSaId,000000000000012e
8,8,aKgIy7oouOkmv_ppqsL-rJQ,ECU #8,SourceObdSaId,000000000000012f
9,9,aKLE-bwoJY0mdO-20952ZGg,ECU #9,SourceObdSaId,0000000000000130
10,10,ad0X86J-IiEit_QIHyn_A0A,ECU #10,SourceObdSaId,0000000000000131
11,11,aC3S9x5dT50mGOci_7DxQyg,ECU #11,SourceObdSaId,0000000000000132
12,12,aHq_8HjP5DkONcFY8eSI5_w,ECU #12,SourceObdSaId,0000000000000133
13,13,a4Xd_-aCaKkiX-wUQ9KiWog,ECU #13,SourceObdSaId,0000000000000134
14,14,auJjgGMwUj0auirDXgkfsNw,ECU #14,SourceObdSaId,0000000000000135
15,15,aFt5ZP9yMyU6gyBhZOJPlsA,ECU #15,SourceObdSaId,0000000000000136
16,16,aHFEk12n7yECdFfY5E2c0hA,ECU #16,SourceObdSaId,0000000000000137
17,17,aNe9es1THGUi6WDkl3jgFxg,ECU #17,SourceObdSaId,0000000000000138
18,18,a58qt1ObxU0qKKbbNNFGM8Q,ECU #18,SourceObdSaId,0000000000000139
19,19,aIomsU_dSIUeVs12hXD5YgQ,ECU #19,SourceObdSaId,000000000000013a
20,20,att0aR4bm20iDvVbjasM2QQ,ECU #20,SourceObdSaId,000000000000013b
21,21,anL_oY4dYgEOGR0WmHh-fdQ,ECU #21,SourceObdSaId,000000000000013c
22,22,aB8tz9YAOBUKMpzByNdWl-Q,ECU #22,SourceObdSaId,000000000000013d
23,23,a3blNSUSL_E6EK-JZVC4fgQ,ECU #23,SourceObdSaId,000000000000013e
24,24,aqZ9AWjOqN0qaXcxcw3bk4A,ECU #24,SourceObdSaId,000000000000013f
25,25,aKfaoDUdzOE-skwVDBsxMzw,ECU #25,SourceObdSaId,0000000000000140
26,26,aRjVNL09_VUOdwo3Hb0oyBQ,ECU #26,SourceObdSaId,0000000000000141
27,27,aHVgxLQ5UNEuFS_uUxmoLug,ECU #27,SourceObdSaId,0000000000000142
28,28,aNZ3Y4HndME-mekk-3jbiWw,ECU #28,SourceObdSaId,0000000000000143
29,29,axSrfPaw2NkW5k0ZYRdw92A,ECU #29,SourceObdSaId,0000000000000144
30,30,a0yPnt5UCm0SxJJXTIXwlpA,ECU #30,SourceObdSaId,0000000000000145
31,31,aeknMiNQeq0aQxMckkKDwyg,ECU #31,SourceObdSaId,0000000000000146
32,32,a0OILAPLiL06ewWFaBHYttA,ECU #32,SourceObdSaId,0000000000000147
33,33,a3PNiKiHJ_Uu6CcUKOAO2IQ,ECU #33,SourceObdSaId,0000000000000148
34,34,aRSvFswsrekq46Zfk0icBiA,ECU #34,SourceObdSaId,0000000000000149
35,35,a0Isg8IlK4k2hF2ONYfRVDw,ECU #35,SourceObdSaId,000000000000014a
36,36,aQKNR5kP5tE6unjFxKWR4tw,ECU #36,SourceObdSaId,000000000000014b
37,37,a8fYbApHUh0q9KnvP2RcCbA,ECU #37,SourceObdSaId,000000000000014c
38,38,aZESASj5BqEupq_gzl4lXWQ,ECU #38,SourceObdSaId,000000000000014d
39,39,aEqFvrjYG5ESEaFtvmPfocQ,ECU #39,SourceObdSaId,000000000000014e
40,40,avo1alRd580eALqeu2EHzpg,ECU #40,SourceObdSaId,000000000000014f
41,41,agv0oywwsXk6NRWls3cW-Dw,ECU #41,SourceObdSaId,0000000000000150
42,42,aGK9kSjn_gk2FnkTmmc3FEw,ECU #42,SourceObdSaId,0000000000000151
43,43,aS2H4U8RJ2EepYJUmtggyTA,ECU #43,SourceObdSaId,0000000000000152
44,44,awPuwLAfUGU2QrPmsO8R1XA,ECU #44,SourceObdSaId,0000000000000153
45,45,aIxS1qnXI00uufmmTSIt9fQ,ECU #45,SourceObdSaId,0000000000000154
46,46,aRNAnK6JUjEi5t1uZujUdlw,ECU #46,SourceObdSaId,0000000000000155
47,47,agePhhTosGUiEaRlJ0SVDkg,ECU #47,SourceObdSaId,0000000000000156
48,48,aS7zz6HwodEm1kwv0_NgTrQ,ECU #48,SourceObdSaId,0000000000000157
49,49,aBytaWtbhWUW96QjZIsh9UQ,ECU #49,SourceObdSaId,0000000000000158
50,50,aNBsXCdyWUEivqlLex2UioQ,ECU #50,SourceObdSaId,0000000000000159
51,51,asDJGxF2b1UWblGmb_Ez_Tw,ECU #51,SourceObdSaId,000000000000015a
52,52,a7d_nti4opEyT-kr7vbQGRA,ECU #52,SourceObdSaId,000000000000015b
53,53,a0NLawOOp9EKFlR_CTIUwcA,ECU #53,SourceObdSaId,000000000000015c
54,54,aASSx4Xo4aEefXG65WyluIw,ECU #54,SourceObdSaId,000000000000015d
55,55,aG3c-ia-2Q0Cs3DP0B4RsyQ,ECU #55,SourceObdSaId,000000000000015e
56,56,alnCKOqzDvkaT9OAf-29HvQ,ECU #56,SourceObdSaId,000000000000015f
57,57,aiB4U3oDQHkWb-eY45w0AfQ,ECU #57,SourceObdSaId,0000000000000160
58,58,agOP1_gSUG02QalbS1IcbxA,ECU #58,SourceObdSaId,0000000000000161
59,59,agkN9RX3bgEym8X2onPZj4Q,ECU #59,SourceObdSaId,0000000000000162
60,60,abRJyoPnX60q8Cw-_Gpm3mA,ECU #60,SourceObdSaId,0000000000000163
61,61,a_Vaj7lzyM02aH0vwOkIpVQ,ECU #61,SourceObdSaId,0000000000000164
62,62,ai_5V8nDP1U2N7oDlAR6YWw,ECU #62,SourceObdSaId,0000000000000165
63,63,a6AtU4nsi9EytLpYs_s5HYg,ECU #63,SourceObdSaId,0000000000000166
64,64,aiKTIX-uWuEK_5hmgOgkaoA,ECU #64,SourceObdSaId,0000000000000167
65,65,a1031azQod0y8zYISZUHCkw,ECU #65,SourceObdSaId,0000000000000168
66,66,aWfVDu2d-6EeB2BwTs-gAtQ,ECU #66,SourceObdSaId,0000000000000169
67,67,aaI4NVilKhkqDZErmo0ju0g,ECU #67,SourceObdSaId,000000000000016a
69,69,aVqHKbY8H6kixUk7DUYdNsw,ECU #69,SourceObdSaId,000000000000016c
70,70,a_nGvAKm8dEucd5k2iMg9gQ,ECU #70,SourceObdSaId,000000000000016d
71,71,auPGa-5llx0K7M0w4SDnw8A,ECU #71,SourceObdSaId,000000000000016e
72,72,aFgtIYaHaEUeh3bpjbMYoeA,ECU #72,SourceObdSaId,000000000000016f
73,73,axi5KCVayqkaW0UMrh_koMg,ECU #73,SourceObdSaId,0000000000000170
74,74,aefNqZOXWQ0SY23L1DGLKYQ,ECU #74,SourceObdSaId,0000000000000171
75,75,aiLTTjROTZUmgrgkRN1R-DQ,ECU #75,SourceObdSaId,0000000000000172
76,76,aIb3mUCr4ckenQ4ahHNX77g,ECU #76,SourceObdSaId,0000000000000173
77,77,aR3W9TwqIW0GLgGOQ0eG9Ug,ECU #77,SourceObdSaId,0000000000000174
