codeId,code,id,name,source,version
78,78,aku8N2rG2Z06C20C2GAvBsg,ECU #78,SourceObdSaId,0000000000000175
79,79,aa2NiSpaUH0WvI1y81IZwnQ,ECU #79,SourceObdSaId,0000000000000176
80,80,asspygEAXI0KfRy29ZTEMeQ,ECU #80,SourceObdSaId,0000000000000177
81,81,ax4ySgzkkr0-PoI6g1HWozQ,ECU #81,SourceObdSaId,0000000000000178
82,82,avI5AWmxy1UOlV1qmY570VA,ECU #82,SourceObdSaId,0000000000000179
83,83,aisEvSkfvQUWDqHt1UjSANQ,ECU #83,SourceObdSaId,000000000000017a
84,84,acQHjBrfUW0uDjzYvZogHxA,ECU #84,SourceObdSaId,000000000000017b
85,85,aDBXO1abTSEmblv2IZMTbFQ,ECU #85,SourceObdSaId,000000000000017c
86,86,aJ1F8gzGBxUGGuOYr2mGZWQ,ECU #86,SourceObdSaId,000000000000017d
87,87,aylrMS5gLdkGzVsjbvdScOw,ECU #87,SourceObdSaId,000000000000017e
88,88,aYMsdd7RiDkm8sSE0dSETow,ECU #88,SourceObdSaId,000000000000017f
89,89,aDdjFKJIZz0yRzXHqF4TC8Q,ECU #89,SourceObdSaId,0000000000000180
90,90,aLGx4PwWVA0yHrBNyrMf1SQ,ECU #90,SourceObdSaId,0000000000000181
91,91,acoWRLTnVM0eqCEqbpydhMg,ECU #91,SourceObdSaId,0000000000000182
92,92,aa6PZmAISPkaSESJp5xFIWg,ECU #92,SourceObdSaId,0000000000000183
93,93,a5qgIJgrJ5ECmP0KipCFEdA,ECU #93,SourceObdSaId,0000000000000184
94,94,aN1eqwLWvzkqVNgStBIMNoQ,ECU #94,SourceObdSaId,0000000000000185
95,95,aIOLU8XZ4pEGX2-orQx9wnw,ECU #95,SourceObdSaId,0000000000000186
96,96,aDhQCQMI9XEWGW3t6RPo3_g,ECU #96,SourceObdSaId,0000000000000187
97,97,apgp4KNneR0uIBDQgu4O2fg,ECU #97,SourceObdSaId,0000000000000188
98,98,aG1eT6S2yHEuIg-Dgo241NA,ECU #98,SourceObdSaId,0000000000000189
99,99,aYtkJkgrvzU-68EKN0QyGng,ECU #99,SourceObdSaId,000000000000018a
100,100,ag5uW8RSQ506Riysx1SwVbw,ECU #100,SourceObdSaId,000000000000018b
101,101,a5zV8RvnWHkOdoWKBJ8KKDA,ECU #101,SourceObdSaId,000000000000018c
102,102,a6IjpSTeZ-EWdcpVIYtR3YA,ECU #102,SourceObdSaId,000000000000018d
103,103,aLshr1tki40mjD7YzBUUw0A,ECU #103,SourceObdSaId,000000000000018e
104,104,atOhhdXo0wESX1mLJ8RR4VQ,ECU #104,SourceObdSaId,000000000000018f
105,105,aapTsUhk-bkCHY9kLN8oFgQ,ECU #105,SourceObdSaId,0000000000000190
106,106,a_bXZ0QRG4U-w2aXFdnE8Fg,ECU #106,SourceObdSaId,0000000000000191
107,107,aIJVMSnwaiEGuHXtIJH0nRA,ECU #107,SourceObdSaId,0000000000000192
108,108,awPW_Zmpb-Eqvx_FgUzwYaw,ECU #108,SourceObdSaId,0000000000000193
109,109,aWkTM-58VxkOpY39WmT2vWw,ECU #109,SourceObdSaId,0000000000000194
110,110,aocdH33O4n0m7Dx5MSd8FZA,ECU #110,SourceObdSaId,0000000000000195
111,111,aEZii_-7Uy0e2-ySx3T71Zw,ECU #111,SourceObdSaId,0000000000000196
112,112,aGwoFlS9Sr0G2TSt_KuKP-g,ECU #112,SourceObdSaId,0000000000000197
113,113,aY9L0_8-6i06em3ijkj3RYw,ECU #113,SourceObdSaId,0000000000000198
114,114,arvVbeUqYZEiPRBO_v4glHw,ECU #114,SourceObdSaId,0000000000000199
115,115,aGrRX03lse0umniBrc92UfQ,ECU #115,SourceObdSaId,000000000000019a
116,116,a5QUCV_22JE29HvQCqotmbw,ECU #116,SourceObdSaId,000000000000019b
117,117,adwfNhPdTXkiKlE-qed_sWA,ECU #117,SourceObdSaId,000000000000019c
118,118,aVfUM3uZxt0mvuwiAZOBW4w,ECU #118,SourceObdSaId,000000000000019d
119,119,ast8a85ntOUW9ldX5gGyN2Q,ECU #119,SourceObdSaId,000000000000019e
120,120,ag03QSHmfskyAt1i7REjgZw,ECU #120,SourceObdSaId,000000000000019f
121,121,a0xCPaNJi_kis5ateC74CCA,ECU #121,SourceObdSaId,00000000000001a0
122,122,a-8Sy84tp6kCspso7umasXg,ECU #122,SourceObdSaId,00000000000001a1
123,123,a1amWARlV00evyT1zQU8fkg,ECU #123,SourceObdSaId,00000000000001a2
124,124,aGua-S_2NZ02OP_CDZWfcDA,ECU #124,SourceObdSaId,00000000000001a3
125,125,aIJWYCZJ__0mQiM2gG2oE4w,ECU #125,SourceObdSaId,00000000000001a4
126,126,a9OyHbfnRWE6hwSf2Ib5NJA,ECU #126,SourceObdSaId,00000000000001a5
127,127,a378dXC5Xh0OBrfFZbF6F-Q,ECU #127,SourceObdSaId,00000000000001a6
128,128,aWhiq-PH3k0i98TmaenQB9g,ECU #128,SourceObdSaId,00000000000001a7
129,129,aVNBQBYUBvEuWt2oUr0TgDg,ECU #129,SourceObdSaId,00000000000001a8
130,130,aW3s1oAX67EG_zLyvGYHcVg,ECU #130,SourceObdSaId,00000000000001a9
131,131,ajaZqkbffqkOObsenui0LTA,ECU #131,SourceObdSaId,00000000000001aa
132,132,anYZCqmfNyk6Bmgi3slk0OQ,ECU #132,SourceObdSaId,00000000000001ab
133,133,afsd2dwZsdkm-abpIUbxitQ,ECU #133,SourceObdSaId,00000000000001ac
134,134,afJ4cWAkoRkW1oQfFE0KSXg,ECU #134,SourceObdSaId,00000000000001ad
135,135,aAKO0-sTdQECEOqO2epvtcg,ECU #135,SourceObdSaId,00000000000001ae
136,136,anyUcAZ7ru0K7l4qZnr1Lbw,ECU #136,SourceObdSaId,00000000000001af
137,137,aU1Zhp32240SyiDTzdvMmQg,ECU #137,SourceObdSaId,00000000000001b0
138,138,aIKTH3xn33ECz9bJ26l7RpQ,ECU #138,SourceObdSaId,00000000000001b1
139,139,aRk_MaO5VfUmYxCHp-pyT9g,ECU #139,SourceObdSaId,00000000000001b2
140,140,a0Z2w2jAeiUWfpa9UU6dNbw,ECU #140,SourceObdSaId,00000000000001b3
141,141,allanQyY1xEKo2YN87clmlg,ECU #141,SourceObdSaId,00000000000001b4
142,142,a28AtonCuLUmWnxNkdXsabA,ECU #142,SourceObdSaId,00000000000001b5
143,143,a_5yqhcln-kG8MBjMpE1x_g,ECU #143,SourceObdSaId,00000000000001b6
144,144,aJFM6uoekiUyRWd49N9hy_Q,ECU #144,SourceObdSaId,00000000000001b7
145,145,abcQF6SIjMEirclTXq5EFaA,ECU #145,SourceObdSaId,00000000000001b8
146,146,a1NKTjkhZc0-_vMR5t3mMUw,ECU #146,SourceObdSaId,00000000000001b9
147,147,aV41DIjpqe0maN3nq1haZDw,ECU #147,SourceObdSaId,00000000000001ba
148,148,aHZsiy3i3z0-wJSUDw7MScA,ECU #148,SourceObdSaId,00000000000001bb
149,149,aCG4xmJ3y4UC_a1_r3W-sHA,ECU #149,SourceObdSaId,00000000000001bc
150,150,aA1gtIyAsCUuHUZbX8vmCLg,ECU #150,SourceObdSaId,00000000000001bd
151,151,aYziv8D1IPkCc9_Se5tQkCw,ECU #151,SourceObdSaId,00000000000001be
152,152,aXlDluZ0N60SQMmVhMTciHw,ECU #152,SourceObdSaId,00000000000001bf
153,153,aFSSJFRE3HUec4btADhh0qw,ECU #153,SourceObdSaId,00000000000001c0
154,154,aq6tr7F5_1UmOucxLsNHpJg,ECU #154,SourceObdSaId,00000000000001c1
155,155,a0Jc9JZccWESC5rp0WgCu2g,ECU #155,SourceObdSaId,00000000000001c2
156,156,aCSKBsRLOykiTo3icH8REqQ,ECU #156,SourceObdSaId,00000000000001c3
157,157,aZlT7ApzrVUaPJlC2CR9mSg,ECU #157,SourceObdSaId,00000000000001c4
158,158,amaplVxOypkmTZif54sC24g,ECU #158,SourceObdSaId,00000000000001c5
159,159,avywW_iU1N0mCda83TOr6Vw,ECU #159,SourceObdSaId,00000000000001c6
160,160,ak4PjE5EQPU-k8GhQg2NR7A,ECU #160,SourceObdSaId,00000000000001c7
161,161,abXHC2ShTQkCnmuQ2jttT-w,ECU #161,SourceObdSaId,00000000000001c8
162,162,agVta6Um9GkeqURraSIZsNA,ECU #162,SourceObdSaId,00000000000001c9
163,163,aqKCXiCwAMkKjhkqKWw2RuA,ECU #163,SourceObdSaId,00000000000001ca
164,164,aufClYXCAFE6RfPJQ_eZZ3Q,ECU #164,SourceObdSaId,00000000000001cb
165,165,athyR1dawmUCdfSi6xLzlFA,ECU #165,SourceObdSaId,00000000000001cc
166,166,a9Meg6CaDRkaoVVU1vuNwLg,ECU #166,SourceObdSaId,00000000000001cd
167,167,aOvIzGqdT006D60n-NGVwbw,ECU #167,SourceObdSaId,00000000000001ce
168,168,aZTYn53nLOkSQKwk9MpviSA,ECU #168,SourceObdSaId,00000000000001cf
169,169,aZb_Qw2l03Uq5hNaMGwWaKA,ECU #169,SourceObdSaId,00000000000001d0
170,170,as6Jdvnfcw0uCmeH7lPuANg,ECU #170,SourceObdSaId,00000000000001d1
171,171,atlqVN1vAXUqx-Bu-VU5YBQ,ECU #171,SourceObdSaId,00000000000001d2
172,172,atqXM9n_mT06VxWfVfrga3Q,ECU #172,SourceObdSaId,00000000000001d3
173,173,a5m8usu1Vh0eUCZgVdw73Eg,ECU #173,SourceObdSaId,00000000000001d4
174,174,amvogVUSI2kG0WjeDAsuPFA,ECU #174,SourceObdSaId,00000000000001d5
175,175,ab5F5ZjQSP0Cgq6rgQdKv6A,ECU #175,SourceObdSaId,00000000000001d6
176,176,asYvkR0Q2qkqYxobNaF2lVA,ECU #176,SourceObdSaId,00000000000001d7
177,177,aXMQAsVqdxE-kRHdnP5yLMg,ECU #177,SourceObdSaId,00000000000001d8
178,178,aNPBdAklJEkesFbFo9PcL-w,ECU #178,SourceObdSaId,00000000000001d9
179,179,aAnlA7b7um0apHEVVtyW8mg,ECU #179,SourceObdSaId,00000000000001da
180,180,a8WbO2_mhrkOirGCll7kHGQ,ECU #180,SourceObdSaId,00000000000001db
181,181,aVg-81JTwx0edB7p-gWFoAA,ECU #181,SourceObdSaId,00000000000001dc
182,182,aysfDsDM6eUKXbmHCNBtrGg,ECU #182,SourceObdSaId,00000000000001dd
183,183,aIYgFErnE0kuHWh1PudHB8w,ECU #183,SourceObdSaId,00000000000001de
184,184,aSn9O3QfxbEu0a9vxBoLHTQ,ECU #184,SourceObdSaId,00000000000001df
185,185,aGUQlmOicKEuzMVJgP8ZOtw,ECU #185,SourceObdSaId,00000000000001e0
186,186,alnAFsuwiKkaRghcs4KzyBA,ECU #186,SourceObdSaId,00000000000001e1
187,187,a3rFeCYKimkqecof3p4Fu-g,ECU #187,SourceObdSaId,00000000000001e2
188,188,aPayU2CuqWkSFGuD5IAV8tQ,ECU #188,SourceObdSaId,00000000000001e3
189,189,a8WzIXZM1BkuDFKpDQ1m9ZA,ECU #189,SourceObdSaId,00000000000001e4
190,190,aFtaDIqRqVk-nweo5Lrmu7g,ECU #190,SourceObdSaId,00000000000001e5
191,191,ai5EUoo-Z_EORoaaCRfO3Rg,ECU #191,SourceObdSaId,00000000000001e6
192,192,ajaY7yXuUcUuZrypgiK1jSA,ECU #192,SourceObdSaId,00000000000001e7
193,193,aWNLKEOQ1SkWLsLO0yU9Qjg,ECU #193,SourceObdSaId,00000000000001e8
194,194,aMfAtbvRWjk2yahEZIe3maA,ECU #194,SourceObdSaId,00000000000001e9
195,195,a_CyL6YbssUGKttmdMQyqHw,ECU #195,SourceObdSaId,00000000000001ea
196,196,aBq8HFzXb3UiApZiddZdOpg,ECU #196,SourceObdSaId,00000000000001eb
197,197,a3QYFc_GeD0Cu8tT0LRrP7Q,ECU #197,SourceObdSaId,00000000000001ec
198,198,aTE3mdVBkhkGyCE7F8j6jgw,ECU #198,SourceObdSaId,00000000000001ed
199,199,aJJ6tT0VVcka3EwbI0RGCQQ,ECU #199,SourceObdSaId,00000000000001ee
200,200,a1PFfeRSsP0Kh8dmK3i-7fg,ECU #200,SourceObdSaId,00000000000001ef
201,201,aX9rrMt8pSke8rMW3SY3vEw,ECU #201,SourceObdSaId,00000000000001f0
202,202,aSOEiO1mBvUqeQoDQCBKDUA,ECU #202,SourceObdSaId,00000000000001f1
203,203,a7G-TDrzuKEepTAq7Lets0Q,ECU #203,SourceObdSaId,00000000000001f2
204,204,aSwg0DRW3zE-w_WcqjYQB4w,ECU #204,SourceObdSaId,00000000000001f3
205,205,at2oRVhNcBkm_rt_-NSpX0A,ECU #205,SourceObdSaId,00000000000001f4
206,206,ahEDCK7cnAUiF1CCCxrIgnA,ECU #206,SourceObdSaId,00000000000001f5
207,207,aWQqGnZEsLUe2pa95ipSghw,ECU #207,SourceObdSaId,00000000000001f6
208,208,aRBsI1G6YLU6OrszJoTxJyA,ECU #208,SourceObdSaId,00000000000001f7
209,209,aS3TGgiqb2k2w6q2qjlDhvA,ECU #209,SourceObdSaId,00000000000001f8
210,210,amSlDj8Xyn0y00n4cSp91YQ,ECU #210,SourceObdSaId,00000000000001f9
211,211,aKPi-Xx9dt0qvVV-fWZo8CQ,ECU #211,SourceObdSaId,00000000000001fa
212,212,an3s1nvixqkqQePDEm_zS1A,ECU #212,SourceObdSaId,00000000000001fb
213,213,aGZe0J7hnv0qxcUeRPDnUBw,ECU #213,SourceObdSaId,00000000000001fc
214,214,aI0fWAT7i60S7znqfkP20RA,ECU #214,SourceObdSaId,00000000000001fd
215,215,aslv8TSrxp0qJXhxdsLTSaA,ECU #215,SourceObdSaId,00000000000001fe
216,216,ayIpq1TAx706FYkKf_bKpVA,ECU #216,SourceObdSaId,00000000000001ff
217,217,aEuHbNELRnE6IHjhajk3Ngg,ECU #217,SourceObdSaId,0000000000000200
218,218,aY2Z1txZbYkesxpEEqDTcwg,ECU #218,SourceObdSaId,0000000000000201
219,219,aKRaDg8L4t0OPY-lFi2mVXA,ECU #219,SourceObdSaId,0000000000000202
220,220,a15GR0ynPB0GSQt-BGtyIbw,ECU #220,SourceObdSaId,0000000000000203
221,221,a_NL_b6gol0KlFK2vs8KMoA,ECU #221,SourceObdSaId,0000000000000204
222,222,aLsufMFyLY0G0P3DNHALjYA,ECU #222,SourceObdSaId,0000000000000205
223,223,aTmhkjqOT20OgiUYyNkpKfg,ECU #223,SourceObdSaId,0000000000000206
224,224,aGz2KQ0JBDk-VjYC1Xvgb6Q,ECU #224,SourceObdSaId,0000000000000207
225,225,au1KV9sbpYE2BXL563_Vb-g,ECU #225,SourceObdSaId,0000000000000208
226,226,awFCOOUILtEq8qKc4EGK-0Q,ECU #226,SourceObdSaId,0000000000000209
227,227,aT6T6wkFpG0-QwTpk-uXMgA,ECU #227,SourceObdSaId,000000000000020a
228,228,ab5K51-ad306GU_05bIsG4Q,ECU #228,SourceObdSaId,000000000000020b
229,229,aIPlGZcyEeUmKLhH-Elogjw,ECU #229,SourceObdSaId,000000000000020c
230,230,a-KBVRhEuqE-eQgkW6bHseg,ECU #230,SourceObdSaId,000000000000020d
231,231,aO92T53Wf-0iKXYOd6bZBbA,ECU #231,SourceObdSaId,000000000000020e
232,232,a7ICuxpcZfUG7Kn-5l7OhyQ,ECU #232,SourceObdSaId,000000000000020f
233,233,aRA87SLxEmkut_MrPdtmUbQ,ECU #233,SourceObdSaId,0000000000000210
234,234,aWJwH3bNFE06liVevA0BSOA,ECU #234,SourceObdSaId,0000000000000211
235,235,aMaQbhN8ujkyIUT-76Wi62w,ECU #235,SourceObdSaId,0000000000000212
236,236,aFD_MHwQbGkCx5zNpc0V4pQ,ECU #236,SourceObdSaId,0000000000000213
237,237,aSO1P2C6DikS4w04mEHBUQQ,ECU #237,SourceObdSaId,0000000000000214
238,238,aoYpNYdceOk2C7CSnkgO4iQ,ECU #238,SourceObdSaId,0000000000000215
239,239,a7dEay1rjAUKiAR7xztrt4A,ECU #239,SourceObdSaId,0000000000000216
240,240,aQB1vc3r9XkC8p3t84DkhaQ,ECU #240,SourceObdSaId,0000000000000217
241,241,aLMBVFFlgTkSW9M3XkUjwZQ,ECU #241,SourceObdSaId,0000000000000218
242,242,akol9FZu2s0qvF0rzlcMo8w,ECU #242,SourceObdSaId,0000000000000219
243,243,a8T-07KDsBEK7N8-V-qfUWQ,ECU #243,SourceObdSaId,000000000000021a
244,244,aYD7o16KYB0ujG_gqEAar2A,ECU #244,SourceObdSaId,000000000000021b
245,245,aT-4-AuAfVEC3hSMtBN0tBA,ECU #245,SourceObdSaId,000000000000021c
246,246,a8_FQnoeXjU-vCcKI2_3Usw,ECU #246,SourceObdSaId,000000000000021d
247,247,a0omdqjsgz0CrRbFRs0yQBQ,ECU #247,SourceObdSaId,000000000000021e
248,248,a0wAxYrYUw0a9_gXssgaVIw,ECU #248,SourceObdSaId,000000000000021f
249,249,aPXDJOSRjS0aXzESonrEBJA,ECU #249,SourceObdSaId,0000000000000220
250,250,anaFWQeFZxkWhsZ2AN7j6tg,ECU #250,SourceObdSaId,0000000000000221
251,251,aWbCKElZyd02XbcoZZoj97w,ECU #251,SourceObdSaId,0000000000000222
252,252,a0eMQW4U-0UiUhLJRKB9Qgg,ECU #252,SourceObdSaId,0000000000000223
253,253,aeftRyftXk027xjjJYEy0cw,ECU #253,SourceObdSaId,0000000000000224
254,254,axNUjljm_U0aGetZ7w6YHiA,ECU #254,SourceObdSaId,0000000000000225
255,255,aSt409qnoDEWkTrRsp6b0ew,ECU #255,SourceObdSaId,0000000000000226
500,244,ControllerObdWwhBodyId,Body (B),SourceObdSaId,0000000000000227
501,245,ControllerObdWwhChassisId,Chassis (C),SourceObdSaId,0000000000000228
502,246,ControllerObdWwhPowertrainId,Powertrain (P),SourceObdSaId,0000000000000229
503,247,ControllerObdWwhNetworkingId,Networking (U),SourceObdSaId,000000000000022a
2015,223,ajsmJIX-tGk-iukjDbuEdDg,CAN identifier addressed messages by external,SourceObdSaId,000000000000022b
2016,224,asbsw54AhPk-CG0PlFc0urg,Request CAN identifier from external to ECU #1,SourceObdSaId,000000000000022c
2017,225,a6DspMnCIIUWPVYlwuVSyuQ,Request CAN identifier from external to ECU #2,SourceObdSaId,000000000000022d
2018,226,aSD1L_H1JqUGoV4CbTDSvrw,Request CAN identifier from external to ECU #3,SourceObdSaId,000000000000022e
2019,227,a95E6S9jLQU-QG9hSIbVcFQ,Request CAN identifier from external to ECU #4,SourceObdSaId,000000000000022f
2020,228,ahOhAcJAhBEaHSeJDBKmaBw,Request CAN identifier from external to ECU #5,SourceObdSaId,0000000000000230
2021,229,aYUXDHOPETkuJofnnqTHK0Q,Request CAN identifier from external to ECU #6,SourceObdSaId,0000000000000231
2022,230,ajl7WH-Wp2kemObTPstTLaw,Request CAN identifier from external to ECU #7,SourceObdSaId,0000000000000232
2023,231,a6xfBmVm0Jky4BXWGsfYNfQ,Request CAN identifier from external to ECU #8,SourceObdSaId,0000000000000233
2024,232,apLxSARRZj0W8rMgUyMMgTw,Response CAN identifier from ECU #1 to external,SourceObdSaId,0000000000000234
2025,233,aJocJdXqDc0qH_fuYHHvnrw,Response CAN identifier from ECU #2 to external,SourceObdSaId,0000000000000235
2026,234,aOPoE07OSDE2ZpM9J9xhwMQ,Response CAN identifier from ECU #3 to external,SourceObdSaId,0000000000000236
2027,235,ajMvQzcsihUmk-DIPJabWKw,Response CAN identifier from ECU #4 to external,SourceObdSaId,0000000000000237
2028,236,aGtTy_NwAc02315pL28D5-w,Response CAN identifier from ECU #5 to external,SourceObdSaId,0000000000000238
2029,237,afr999yCvkE6kkkfhp94Rqw,Response CAN identifier from ECU #6 to external,SourceObdSaId,0000000000000239
2030,238,aW-Gd0uOKq0aOPJHFo1Wlgw,Response CAN identifier from ECU #7 to external,SourceObdSaId,000000000000023a
2031,239,aW-MW6-RKD0S7sVMsKrM5KA,Response CAN identifier from ECU #8 to external,SourceObdSaId,000000000000023b
-1,0,ControllerProprietaryFaultId,Manufacturer Specific,SourceProprietaryId,000000000000023c
-1,0,ControllerLegacyFaultId,Manufacturer Specific,SourceLegacyId,000000000000023d
-1,0,ControllerGmcccFaultId,GMCCC,SourceGmcccId,000000000000023e
-1,0,ControllerBrpFaultId,BRP,SourceBrpId,000000000000023f
-1,0,ControllerGeotabAiModelFaultId,Geotab AI Model,SourceAIModelId,0000000000000240
3000,184,ControllerDefaultGeotabAiModelId,Default Geotab AI Model,SourceAIModelId,0000000000000241
219,219,aHKmdObgmsk-l3VroK7GCxQ,**CONTROLLER 219,SourceJ1939Id,000000000000029e
1584,48,aPdseqTsUn0O7V_CzTbk7Yw,Engine Control Module,Source14Id,0000000000000243
1585,49,aQyRbRjrAlE6tFgBICqYDbQ,Brake Control Module,Source14Id,0000000000000244
1586,50,aZhlT5YDRs0yllJBr37X--g,Transmission Control Module,Source14Id,0000000000000245
1587,51,aw0TJYrtfL0WzTGFyPitfQg,Electronic Gear Shift Module,Source14Id,0000000000000246
1588,52,a_y-nqGzGLUiK_F_4F11-kg,On Board Charger,Source14Id,0000000000000247
1589,53,aUWIdj7dRkkedbQo-ZK6H0Q,Battery Energy Control Module,Source14Id,0000000000000248
1590,54,aFXr2V6O4wE-d-THYsfh3uQ,Inverter Generator Module,Source14Id,0000000000000249
1591,55,arfEIVnT690OGKKxT8L_tfQ,Inverter Electric Rear Axle Drive Module,Source14Id,000000000000024a
1592,56,aZ4reGppr6UKR0e4g_rYXgw,Differential Electric Module,Source14Id,000000000000024b
1594,58,a_aq_b3x1yEuW7zP4zD5rgg,Engine Sound Module,Source14Id,000000000000024c
1596,60,a80oAj6hP_kyp_hQrXzSwzg,Transmission Actuator Control Module,Source14Id,000000000000024d
1597,61,a3uHul0PKF0y4rsY3DZ7wTA,Exhaust Emissions Controller,Source14Id,000000000000024e
1601,65,aXtwFOxdy8EyEjrxeZF215Q,Battery Pack 1 Controller,Source14Id,000000000000024f
1602,66,aJFwjtaVeYkaA5Qnzix5asQ,Battery Pack 2 Controller,Source14Id,0000000000000250
1603,67,aKIKwO1ii9EqETvQMjsmFaQ,Battery Pack 3 Controller,Source14Id,0000000000000251
1633,97,aHW9J7CYfmEmDsS6P7FXWhQ,Sub Module of the TCM (Gear shift?),Source14Id,0000000000000252
1217,193,aPZilTmvzHUSBe9Jt_qKThw,**CONTROLLER 1217,SourceObdSaId,00000000000002e4
1017,249,am78L31_O70uhKl2rBPupFw,**CONTROLLER 1017,SourceObdSaId,00000000000002e5
225,225,aHMxGmiTiLUejlbGmYuT5QQ,**CONTROLLER 225,SourceJ1939Id,00000000000002a5
-1,0,ControllerAnyId,***Any Controller,SourceJ1708Id,00000000000002e2
-1,0,ControllerSource14AnyId,**Any Controller,Source14Id,00000000000002e3
